headlines,text,date,author,read_more
"Raveena criticises person who called her 'MILF', Twitter user says she criticised Aditi","Criticising an unnamed person, Raveena Tandon tweeted, ""Even though you don't follow, you sure are interested. I remember you'd called me 'milf'."" A Twitter user speculated it is directed at comedian Aditi Mittal, who called Raveena a 'MILF' in 2011. On Wednesday, Aditi tweeted that one of Raveena's posts appeared on her timeline even though she doesn't follow her. ","23 Jan 2020,Thursday",Daisy Mowke,https://www.hindustantimes.com/bollywood/raveena-tandon-hits-back-at-person-for-trolling-her-calling-her-milf-is-it-directed-at-comedian-aditi-mittal/story-vEO4PZIuEhxcQ9I5T5xBNI.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"You married outside your religion, no one said a word: Swaraj's husband to Shah","Late External Affairs Minister Sushma Swaraj's husband Swaraj Kaushal defended Anupam Kher after Naseeruddin Shah called him a ""clown"". He wrote that as Kher's contemporary, he could confirm Kher ""is an honest"" man. Swaraj further questioned, ""You married outside your religion. No one ever said a word...Have you not been given more than an equal opportunity?"" and called Shah ""ungrateful"".","23 Jan 2020,Thursday",Daisy Mowke,https://www.thequint.com/entertainment/celebrities/swaraj-kaushal-tells-naseeruddin-shah-be-grateful-anupam-kher-comments?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"Mob snatched my phone, deleted apps: Woman mistaken of conducting CAA survey","A mob allegedly stopped a woman, Nazeeran Bano, from collecting data for the Economic Census and manhandled her in Rajasthan's Kota on Wednesday, police said. Bano was manhandled by people who alleged that the survey was for CAA. ""They snatched my phone and deleted mobile application containing data entry of about 1,000 households,"" Bano said.","23 Jan 2020,Thursday",Jigyasu,https://twitter.com/ANI/status/1220247737158914048?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Will drag MP CM by collar if he addresses Cong rally in Delhi: SAD leader,"Shiromani Akali Dal leader Manjinder Singh Sirsa on Wednesday said, ""We challenge Congress party that...(Madhya Pradesh) CM Kamal Nath will not be allowed to address any public rally in any corner of Delhi."" ""We will drag him by his collar and bring him down,"" he added. This comes ahead of Assembly elections in the National Capital on February 8.","23 Jan 2020,Thursday",Arshiya Chopra,https://www.newindianexpress.com/cities/delhi/2020/jan/23/will-drag-kamal-nath-by-collar-if-he-addresses-congress-rally-in-delhi-manjinder-sirsa-2093446.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"Give Western UP quota in Jamia, JNU to stop anti-India slogans: Union Min","Union Minister Sanjeev Balyan on Wednesday said if people from Western UP are given 10% reservation in Delhi's JNU and Jamia Millia Islamia, then nobody will be able to make anti-national slogans. ""We'll fix them all alone, no one will be needed,"" Balyan added. Compared to JNU and Jamia, there're more students in Meerut College who support CAA, he said.","23 Jan 2020,Thursday",Jigyasu,https://www.newindianexpress.com/nation/2020/jan/23/only-one-cure-for-them-union-ministers-threat-to-fix-anti-national-jnu-jamia-students-2093437.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"They are so nice, you can't even think of revenge: Kohli on New Zealand","On being asked if he was thinking about avenging the World Cup semi-final defeat against New Zealand, Virat Kohli said, ""Honestly...even if you want to think of revenge, these guys are so nice, you can't get into that zone."" ""We get along really well with all these guys and it's all about just being competitive on the field,"" he added.","23 Jan 2020,Thursday",Anmol Sharma,https://www.crictracker.com/these-guys-are-too-nice-to-think-of-a-revenge-virat-kohli-on-facing-new-zealand-after-world-cup-2019-defeat/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Tragedy that players who can be better than Kohli are neglected in Pak: Razzaq,"Former Pakistan all-rounder Abdul Razzaq has said that Team India captain Virat Kohli is lucky as the BCCI supports him well and instils the confidence in him that any player needs to succeed. He added, ""I do believe that even in Pakistan we've players who could become better than Kohli, but they're neglected by our system which is a tragedy.""","23 Jan 2020,Thursday",Anmol Sharma,None
"I created 'sexual game' WhatsApp group, it was a terrible idea: England Lions' Tom","England Lions batsman Tom Kohler-Cadmore has revealed he was the one who created the 'sexual conquest game' WhatsApp group, which led to his teammate Alex Hepburn getting jailed for five years for raping a woman. ""I know it was a terrible idea but...it was just messages between me and some friends. Obviously it was in really bad taste,"" he added.","23 Jan 2020,Thursday",Anmol Sharma,https://www.theguardian.com/sport/2020/jan/22/tom-kohler-cadmore-england-lions-alex-hepburn-trial?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Arguing with woman like reading License Agreement: Saudi prince told Bezos,"Saudi Crown Prince Mohammed Bin Salman sent an image on WhatsApp to Jeff Bezos before his divorce, according to an investigation. It showed a woman's picture and read, ""Arguing with a woman is like reading Software License Agreement. In the end you have to ignore everything and click I agree."" Bezos was in a secret relationship with Lauren Sanchez then.","23 Jan 2020,Thursday",Krishna Veera Vanamali,https://theprint.in/world/goodwill-tour-intimate-dinner-how-saudi-prince-mbs-allegedly-hacked-jeff-bezos-phone/353383/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
No role for any third party: India after Trump offers help on Kashmir,"Ministry of External Affairs spokesperson Raveesh Kumar said ""there's no role for any third party"" over the issue of Kashmir. ""If there are any bilateral issues between India and Pakistan, it should be discussed between the two under provisions of Simla Agreement and Lahore Declaration,"" he added. His statement comes after US President Donald Trump offered help on Kashmir issue.","23 Jan 2020,Thursday",Nandini Sinha,https://www.aninews.in/news/world/asia/no-scope-for-third-party-mediation-on-kashmir-issue-says-mea20200123161823/ 
644 militants surrender in Assam along with 177 arms: Police,"A total of 644 militants of eight banned insurgent outfits surrendered in Assam on Thursday along with 177 arms, police said. The members of the insurgent groups ULFA (Independent), NDFB, RNLF, KLO, CPI (Maoist), NSLA, ADF and NLFB surrendered in presence of Assam CM Sarbananda Sonowal. We hope all of them create an atmosphere of peace in Assam, Sonowal said.","23 Jan 2020,Thursday",Jigyasu,https://www.deccanherald.com/national/east-and-northeast/644-militants-surrender-with-177-arms-in-assam-797357.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"India can grow at 7-8% for a long time, China cannot: Harvard's Kenneth Rogoff ","Kenneth Rogoff, professor of economics at Harvard University, said India has the potential to grow at 7-8% for a long time but China does not. ""India has a young population, it has a lot of potential in its infrastructure, to catch up. China is at the other end of the curve. It's reaching the end of the line,"" he added.","23 Jan 2020,Thursday",Krishna Veera Vanamali,https://www.bloombergquint.com/davos-world-economic-forum-2020/davos-2020-kenneth-rogoff-says-india-has-potential-to-grow-7-8-sees-chinas-growth-at-3-in-next-decade?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
There are a lot of difficulties to enter any market in India: Emirates,"Emirates COO Adel Ahmad Al Redha has said there are a lot of trade rules and difficulties to enter any market in India. ""As far as investment (in Air India) is concerned, there's nothing yet on the table,"" he added. Meanwhile, Chief Commercial Officer Adnan Kazim said ""restricted"" bilateral air services agreement between India and UAE is affecting both nations.","23 Jan 2020,Thursday",Krishna Veera Vanamali,https://www.bloombergquint.com/davos-world-economic-forum-2020/davos-2020-emirates-not-looking-to-participate-in-air-india-sale?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Have reserved it for the best films of my life: SRK on this decade's plans,"During a question-answer session on Twitter, a fan asked Shah Rukh Khan about his plans for this decade. ""I've reserved it for the best movies of my life,"" SRK replied. Another fan wrote to him, ""Sir, lots of rumors about your next project...you please announce yourself."" To this, Shah Rukh replied, ""Main hi announce karunga aur kaun karega mere bhai.""","23 Jan 2020,Thursday",Atul Mishra,https://www.koimoi.com/bollywood-news/shah-rukh-khans-decade-plans-will-not-only-excite-his-fans-but-also-every-cinegoer/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Pak govt suspends release of 'Zindagi Tamasha' fearing religious unrest,"Pakistan government has suspended the release of the film 'Zindagi Tamasha' after Islamist political party Tehreek-e-Labbaik Pakistan (TLP) objected to the portrayal of a man who is ""shunned after a video of him at a wedding goes viral"". TLP claimed that the film ""might lead (people) to deviate from Islam"", with officials warning that it could lead to religious unrest.","23 Jan 2020,Thursday",Atul Mishra,https://www.thequint.com/entertainment/cinema/pakistan-suspends-release-of-zindagi-tamasha-post-religious-outrage?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
States' resolutions against CAA a political gesture: Shashi Tharoor,"Congress MP Shashi Tharoor said states' resolutions against the CAA were more of a ""political gesture"" as citizenship is granted by the Centre and states hardly have any role in it. However, he added that ""states can say they won't implement NPR-NRC"" because they have a vital part in it as their officials will be conducting the exercise.","23 Jan 2020,Thursday",Kiran Khatri,https://www.newindianexpress.com/nation/2020/jan/23/resolutions-against-caa-political-gesture-states-hardly-have-any-role-shashi-tharoor-2093450.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Instagram testing payment options for its 'shop' tab in India: Report,"Instagram is planning to test payment options for its 'shop' tab in India so that users can complete transactions on the app itself unlike, being directed to the brand's website, Entrackr reported. Instagram has been testing the tab with brands for six months. Users can go to the 'shop' tab and tap on the post to see the product price. ","23 Jan 2020,Thursday",Anushka Dixit,https://entrackr.com/2020/01/exclusive-instagram-has-been-piloting-a-shop-tab-in-india/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
NDA govt eroded democracy: Chidambaram on India's democracy index rank,"Former Home Minister P Chidambaram accused the ruling NDA government of eroding democracy and weakening democratic institutions after India dropped 10 places in the latest Democracy Index released by Economist Intelligence Unit. ""Those who are in power are the real tukde tukde gang,"" Chidambaram added. India ranked 51 out of 167 and was listed among countries where there were ""regressions"".","23 Jan 2020,Thursday",Kiran Khatri,https://www.hindustantimes.com/india-news/on-india-s-democracy-index-rank-chidambaram-s-spin-to-tukde-tukde-gang-barb/story-9E2zQWjd1ZBt2wisZpQEhO.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Netaji Bose opposed Hindu Mahasabha's divisive politics: Mamata,"Paying tributes to Netaji Subhas Chandra Bose on his 123rd birth anniversary, West Bengal CM Mamata Banerjee said that Netaji Bose had opposed the Hindu Mahasabha's ""divisive politics"". She described Hindu Mahasabha as one of BJP's organisation. ""Netaji Bose had fought for a secular India. Now efforts are on to oust those who follow secularism,"" Mamata further said.","23 Jan 2020,Thursday",Shailesh,https://www.deccanherald.com/national/east-and-northeast/netaji-subhas-chandra-bose-opposed-hindu-mahasabhas-divisive-politics-fought-for-secular-india-mamata-banerjee-797376.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"Raj Thackeray unveils new saffron MNS flag, son Amit joins party","Maharashtra Navnirman Sena (MNS) chief Raj Thackeray unveiled the party's new saffron-coloured flag and his son Amit was formally inducted into the party however his exact role wasn't announced. The new MNS flag features the seal of Chhatrapati Shivaji Maharaj with the party's name displayed below it. Reportedly, this has been perceived as MNS' drift towards Hindutva ideology.","23 Jan 2020,Thursday",Shailesh,https://www.hindustantimes.com/mumbai-news/raj-thackeray-unveils-new-saffron-mns-flag-son-amit-joins-party/story-X5cKXRA7dQzEaxN8wqwUxL.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
He never compromised with ideals: Shah in tribute to Bal Thackeray,"Union Home Minister Amit Shah on Thursday paid tribute to Shiv Sena founder Bal Thackeray on his birth anniversary. Shah took to Twitter and wrote, ""Balasaheb Ji was a brilliant intellect of his time, always mesmerised the masses with his oratory skills."" ""He always stood firm and never compromised with his ideals,"" he added.","23 Jan 2020,Thursday",Kirti Joshi,https://www.financialexpress.com/india-news/amit-shah-pays-tributes-to-bal-thackeray-says-he-never-compromised-with-ideals/1832666/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
Maha govt holds review meeting with police on Bhima-Koregaon case,"Maharashtra Deputy Chief Minister Ajit Pawar and state Home Minister Anil Deshmukh on Thursday met Maharashtra Police to review the case of violence at Koregaon Bhima in Pune on January 1, 2018. Last month, NCP chief Sharad Pawar demanded that a Special Investigation Team be set up to probe the action taken by Pune Police in the case.","23 Jan 2020,Thursday",Kirti Joshi,None
Training aircraft makes emergency landing on expressway near Delhi,"A National Cadet Corps (NCC) training aircraft on Thursday made an emergency landing on the Eastern Peripheral Expressway near Ghaziabad's Sadarpur village. The aircraft, enroute to Hindon airbase from Bareilly, made the landing after it faced a technical problem. The 135-km-long Eastern Peripheral Expressway connects Haryana and western Uttar Pradesh.","23 Jan 2020,Thursday",Kirti Joshi,https://www.thequint.com/news/india/aircraft-emergency-landing-delhi-ghaziabad-expressway?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"Air tanker crashes in Australia while fighting bushfires, 3 dead","A Canadian-owned C-130 Hercules aerial water tanker crashed while fighting bushfires in Australia, leaving its three American crew members dead. ""There's no indication at this stage of what caused the accident,"" a fire services official said. ""Initial reports are that there was a large fireball associated with the impact of the plane as it hit the ground,"" the official added.","23 Jan 2020,Thursday",Shailesh,https://www.newindianexpress.com/world/2020/jan/23/firefighting-plane-crashes-while-battling-australian-wildfires-three-dead-2093495.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"Yes Bank won't be allowed to fail, solution will emerge: SBI Chairman at WEF","State Bank of India Chairman Rajnish Kumar said that he has a ""feeling"" that Yes Bank ""will not be allowed to fail"" and was certain that ""some solutions will emerge"". ""Yes Bank is a significant player in the market with an almost $40 billion balance sheet,"" Kumar said at the WEF. Yes Bank has been unable to raise fresh capital. ","23 Jan 2020,Thursday",Anushka Dixit,https://www.livemint.com/industry/banking/sbi-chairman-rajnish-kumar-says-yes-bank-will-not-be-allowed-to-fail-11579758013907.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
"He used injection for erection before assault, says lawyer during Harvey's rape trial","During rape-accused producer Harvey Weinstein's trial which began on Wednesday, prosecutor Meghan Hast told jury that he screamed at one victim that she ""owed"" him sex and used injections to induce an erection before an assault. ""He ripped [a woman's] jeans off so forcefully that it left scratch marks,"" the lawyer added. ""He must be held accountable,"" Hast further said.nn","23 Jan 2020,Thursday",Daisy Mowke,https://www.hindustantimes.com/hollywood/harvey-weinstein-rape-trial-opens-marking-milestone-for-metoo/story-Ndx5WK5KBlHmqMFZdvEPLK.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts 
